bCDFBBD82-4A44-4A9D-AF87-D20B066E4190

CCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/YahooModule.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420283409.299509
e420283409.477801
r1
xCompileC
xbuild/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/YahooModule.o
x/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/YahooModule.m
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/YahooModule.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiModule.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiProxy.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBase.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiThreading.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiPublicAPI.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiEvaluator.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollContext.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiCore.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/Ti.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiBase.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollCallback.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollObject.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiUtils.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiDimension.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiColor.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/WebFont.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiFile.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBuffer.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBlob.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/Base64Transcoder.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/SBJSON.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiApp.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiHost.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/Bridge.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiStylesheet.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollBridge.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/XHRBridge.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiRootViewController.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiControllerProtocols.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiViewProxy.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiUIView.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiAnimation.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiPoint.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/ListenerEntry.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/LayoutConstraint.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiGradient.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiRect.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/YahooModule.m186"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbce74c11040db941^ffaf7a11040db941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/YahooModule.m0000000000000000^4119"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a1d597ca-0286-45ab-8669-981b4709c486 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-generated-files.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-own-target-headers.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-all-target-headers.hmap -iquote /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-project-headers.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources/i386 -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources -F/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yz/xqlk4w2j3k3cldkkq4kzdbg00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-bemlamaviceuskcsrwbadsemamgg/damate_Prefix.pch -MMD -MT dependencies -MF /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/YahooModule.d --serialize-diagnostics /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/YahooModule.dia -c /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/YahooModule.m -o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/YahooModule.o36"2CB8EF4D-3C37-4881-A9A5-CE7E18D7EDD7-
bCDFBBD82-4A44-4A9D-AF87-D20B066E4190

CCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/main.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420283406.738274
e420283407.104885
r1
xCompileC
xbuild/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/main.o
x/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/main.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/main.m164"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8f56bd0e040db941^685d1b0f040db941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/main.m0000000000000000^4061"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a1d597ca-0286-45ab-8669-981b4709c486 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-generated-files.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-own-target-headers.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-all-target-headers.hmap -iquote /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-project-headers.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources/i386 -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources -F/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yz/xqlk4w2j3k3cldkkq4kzdbg00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-bemlamaviceuskcsrwbadsemamgg/damate_Prefix.pch -MMD -MT dependencies -MF /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/main.dia -c /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/main.m -o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/main.o36"28B035D1-893E-40B6-87A7-91D367EADC76-
bCDFBBD82-4A44-4A9D-AF87-D20B066E4190

CGenerateDSYMFile /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/damate.app.dSYM /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/damate.app/damate
s420283434.538562
e420283443.525798
r1
xGenerateDSYMFile
x/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/damate.app.dSYM
x/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/damate.app/damate
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Generate /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/damate.app.dSYM106"GenerateDSYMFile build/Debug-iphonesimulator/damate.app.dSYM build/Debug-iphonesimulator/damate.app/damatebef9892a040db941^49d58633040db941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/damate.app.dSYM0034acf2ddffdf42^766"GenerateDSYMFile build/Debug-iphonesimulator/damate.app.dSYM build/Debug-iphonesimulator/damate.app/damate    cd /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/damate.app/damate -o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/damate.app.dSYM36"D67E7B13-EBE7-465F-A8E4-FFDB9AA8A5CF-
bCDFBBD82-4A44-4A9D-AF87-D20B066E4190

CLd /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/damate.app/damate normal i386
s420283425.271822
e420283434.527080
r1
xLd
x/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/damate.app/damate
xnormal
xi386
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/damate.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/crt1.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITableViewAction.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiFile.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/main.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/AFItemView.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/AFOpenFlowView.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/AFUIImageReflection.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ASIAuthenticationDialog.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ASIFormDataRequest.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ASIHTTPRequest.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ASIInputStream.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ASINetworkQueue.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiSnapBehavior.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITextWidgetProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITableViewSectionProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/Reachability.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/AudioStreamer.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/Base64Transcoder.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITextWidget.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/PlausibleDatabase.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/PLSqliteDatabase.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/PLSqlitePreparedStatement.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiViewController.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/PLSqliteResultSet.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/SBJSON.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/KrollBridge.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/KrollCallback.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/KrollContext.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/KrollMethod.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiAnchorAttachBehavior.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/KrollMethodDelegate.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/KrollObject.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/KrollPropertyDelegate.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/KrollTimer.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/YahooModule.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/XHRBridge.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/WebFont.o
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/UIModule.o
